,count,mean,std,min,1%,5%,50%,95%,99%,max
destination_port,400000.0,6486.8741425,16630.68064451059,0.0,21.0,53.0,80.0,51662.0,58466.0,65529.0
flow_duration,400000.0,15966022.855755,34314893.37026117,-1.0,2.0,4.0,62933.0,115668571.6,118240962.11,119999979.0
total_fwd_packets,400000.0,30.1624925,1972.418343267723,1.0,1.0,1.0,2.0,23.0,72.0,219759.0
total_backward_packets,400000.0,37.5574475,2623.695457719783,0.0,0.0,0.0,2.0,22.0,88.0,291922.0
total_length_of_fwd_packets,400000.0,769.933415,11313.700491861116,0.0,0.0,0.0,66.0,2442.0,11607.0,1323378.0
total_length_of_bwd_packets,400000.0,75351.014465,5948607.668174214,0.0,0.0,0.0,144.0,11607.0,117805.29000000027,655453030.0
fwd_packet_length_max,400000.0,224.5753175,678.5561877718927,0.0,0.0,0.0,43.0,913.0,2896.0,24820.0
fwd_packet_length_min,400000.0,20.259145,55.50128417298412,0.0,0.0,0.0,6.0,56.0,80.0,2065.0
fwd_packet_length_mean,400000.0,60.992242629625366,161.1963111100861,0.0,0.0,0.0,38.0,166.6666667,656.0023076923102,4640.757576
fwd_packet_length_std,400000.0,71.59621115695919,244.63956855128896,0.0,0.0,0.0,0.0,296.88791548499944,1005.4589997251372,7125.5968458437
bwd_packet_length_max,400000.0,758.339525,1676.2210861400706,0.0,0.0,0.0,98.0,4344.0,8760.0,19530.0
bwd_packet_length_min,400000.0,43.056605,70.72309750191428,0.0,0.0,0.0,0.0,168.0,244.0,1543.0
bwd_packet_length_mean,400000.0,269.83585631132615,528.5700160970803,0.0,0.0,0.0,86.0,1643.632735649999,2900.25,3867.0
bwd_packet_length_std,400000.0,283.382638427292,732.8991544405624,0.0,0.0,0.0,0.0,1133.0,4128.319301,6692.644993
flow_bytes_s,399687.0,1874234.154028567,28891162.82734057,-261000000.0,0.0,0.0,3324.44506,3000000.0,19523333.333335668,2071000000.0
flow_packets_s,399687.0,55823.38357229299,232919.8954456126,-2000000.0,0.05789886304,0.196223692,56.05800135,500000.0,1000000.0,3000000.0
flow_iat_mean,400000.0,1396846.515793167,4551730.838080541,-1.0,1.166666667,4.0,30597.0,5584411.430699999,23007562.9566667,120000000.0
flow_iat_std,400000.0,2669790.029137585,7781048.730366992,0.0,0.0,0.0,13609.639964999998,16300000.0,39800000.0,84800000.0
flow_iat_max,400000.0,7004159.3273775,17775720.439815685,-1.0,2.0,4.0,54015.0,58800000.0,79400000.0,120000000.0
flow_iat_min,400000.0,75453.629215,1638518.0063221268,-14.0,0.0,1.0,7.0,81049.04999999999,547431.8000000026,120000000.0
fwd_iat_total,400000.0,15529860.4352725,34211057.939339675,0.0,0.0,0.0,353.0,116000000.0,118000000.0,120000000.0
fwd_iat_mean,400000.0,3189930.0177437267,12359656.977290325,0.0,0.0,0.0,250.0,10200000.0,69000000.0,120000000.0
fwd_iat_std,400000.0,1836367.1377727888,5293492.304501693,0.0,0.0,0.0,0.0,7108443.114699995,25824899.426062446,84417974.1846544
